

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 31 10:20:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  9829  103B  3192  2200  3190   	fcall	_USBCheckStdRequest
  9830                           
  9831                           ;usb_device.c: 2657: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
  9832  103E  3003               	movlw	3
  9833  103F  0021               	movlb	1	; select bank1
  9834  1040  00A0               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)
  9835  1041  3000               	movlw	0
  9836  1042  00A1               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+1)
  9837  1043  3000               	movlw	0
  9838  1044  00A2               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER+2)^(0+128)
  9839  1045  3000               	movlw	0
  9840  1046  00A3               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER+3)^(0+128)
  9841  1047  3000               	movlw	0
  9842  1048  00A4               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+4)
  9843  1049  3000               	movlw	0
  9844  104A  00A5               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+5)
  9845  104B  319E  26EB  3190   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  9846                           
  9847                           ;usb_device.c: 2670: USBCtrlEPServiceComplete();
  9848  104E  3193  23E9         	fcall	_USBCtrlEPServiceComplete
  9849  1050  0008               	return
  9850  1051                     __end_of_USBCtrlTrfSetupHandler:	
  9851                           
  9852                           	psect	text35
  9853  1200                     __ptext35:	
  9854 ;; *************** function _USBCheckStdRequest *****************
  9855 ;; Defined at:
  9856 ;;		line 2839 in file "../USB/usb_device.c"
  9857 ;; Parameters:    Size  Location     Type
  9858 ;;		None
  9859 ;; Auto vars:     Size  Location     Type
  9860 ;;		None
  9861 ;; Return value:  Size  Location     Type
  9862 ;;		None               void
  9863 ;; Registers used:
  9864 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  9865 ;; Tracked objects:
  9866 ;;		On entry : 0/0
  9867 ;;		On exit  : 0/0
  9868 ;;		Unchanged: 0/0
  9869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9872 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9873 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9874 ;;Total ram usage:        1 bytes
  9875 ;; Hardware stack levels used:    1
  9876 ;; Hardware stack levels required when called:    9
  9877 ;; This function calls:
  9878 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9879 ;;		_USBStdSetCfgHandler
  9880 ;;		_USBStdGetDscHandler
  9881 ;;		_USBStdGetStatusHandler
  9882 ;;		_USBStdFeatureReqHandler
  9883 ;; This function is called by:
  9884 ;;		_USBCtrlTrfSetupHandler
  9885 ;; This function uses a non-reentrant model
  9886 ;;
  9887                           
  9888                           
  9889                           ;psect for function _USBCheckStdRequest
  9890  1200                     _USBCheckStdRequest:	
  9891                           
  9892                           ;usb_device.c: 2840: if(SetupPkt.RequestType != (0x00>>5)) return;
  9893                           
  9894                           ;incstack = 0
  9895                           ; Regs used in _USBCheckStdRequest: [allreg]
  9896  1200  0020               	movlb	0	; select bank0
  9897  1201  0E40               	swapf	64,w	;volatile
  9898  1202  0C89               	rrf	9,f
  9899  1203  3903               	andlw	3
  9900  1204  3A00               	xorlw	0
  9901  1205  1D03               	btfss	3,2
  9902  1206  0008               	return
  9903  1207  2A52               	goto	l6455
  9904  1208                     l332:	
  9905                           ;usb_device.c: 2843: {
  9906                           ;usb_device.c: 2844: case 5:
  9907                           
  9908                           ;usb_device.c: 2842: switch(SetupPkt.bRequest)
  9909                           
  9910                           
  9911                           ;usb_device.c: 2845: inPipes[0].info.bits.busy = 1;
  9912  1208  0022               	movlb	2	; select bank2
  9913  1209  17CF               	bsf	(_inPipes^(0+256)+2),7
  9914                           
  9915                           ;usb_device.c: 2846: USBDeviceState = ADR_PENDING_STATE;
  9916  120A  3008               	movlw	8
  9917  120B  0021               	movlb	1	; select bank1
  9918  120C  00AC               	movwf	??_USBCheckStdRequest^(0+128)
  9919  120D  082C               	movf	??_USBCheckStdRequest^(0+128),w
  9920  120E  00EE               	movwf	_USBDeviceState^(0+128)
  9921                           
  9922                           ;usb_device.c: 2848: break;
  9923  120F  0008               	return
  9924  1210                     l6425:	
  9925                           ;usb_device.c: 2849: case 6:
  9926                           
  9927                           
  9928                           ;usb_device.c: 2850: USBStdGetDscHandler();
  9929  1210  3195  2557         	fcall	_USBStdGetDscHandler
  9930                           
  9931                           ;usb_device.c: 2851: break;
  9932  1212  0008               	return
  9933  1213                     l6427:	
  9934                           ;usb_device.c: 2852: case 9:
  9935                           
  9936                           
  9937                           ;usb_device.c: 2853: USBStdSetCfgHandler();
  9938  1213  3197  2771         	fcall	_USBStdSetCfgHandler
  9939                           
  9940                           ;usb_device.c: 2854: break;
  9941  1215  0008               	return
  9942  1216                     l6429:	
  9943                           ;usb_device.c: 2855: case 8:
  9944                           
  9945                           
  9946                           ;usb_device.c: 2856: inPipes[0].pSrc.bRam = (BYTE*)&USBActiveConfiguration;
  9947  1216  3054               	movlw	low _USBActiveConfiguration
  9948  1217  0022               	movlb	2	; select bank2
  9949  1218  00CD               	movwf	_inPipes^(0+256)
  9950  1219  3001               	movlw	high _USBActiveConfiguration
  9951  121A  00CE               	movwf	(_inPipes+1)^(0+256)
  9952                           
  9953                           ;usb_device.c: 2857: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  9954  121B  144F               	bsf	(_inPipes^(0+256)+2),0
  9955                           
  9956                           ;usb_device.c: 2858: inPipes[0].wCount.v[0] = 1;
  9957  121C  01D0               	clrf	(_inPipes^(0+256)+3)
  9958  121D  0AD0               	incf	(_inPipes^(0+256)+3),f
  9959                           
  9960                           ;usb_device.c: 2859: inPipes[0].info.bits.busy = 1;
  9961  121E  17CF               	bsf	(_inPipes^(0+256)+2),7
  9962                           
  9963                           ;usb_device.c: 2860: break;
  9964  121F  0008               	return
  9965  1220                     l6437:	
  9966                           ;usb_device.c: 2861: case 0:
  9967                           
  9968                           
  9969                           ;usb_device.c: 2862: USBStdGetStatusHandler();
  9970  1220  3190  20A1         	fcall	_USBStdGetStatusHandler
  9971                           
  9972                           ;usb_device.c: 2863: break;
  9973  1222  0008               	return
  9974  1223                     l6439:	
  9975                           ;usb_device.c: 2864: case 1:
  9976                           
  9977                           
  9978                           ;usb_device.c: 2865: case 3:
  9979                           ;usb_device.c: 2866: USBStdFeatureReqHandler();
  9980  1223  3186  26DB         	fcall	_USBStdFeatureReqHandler
  9981                           
  9982                           ;usb_device.c: 2867: break;
  9983  1225  0008               	return
  9984  1226                     l6441:	
  9985                           ;usb_device.c: 2868: case 10:
  9986                           
  9987                           
  9988                           ;usb_device.c: 2869: inPipes[0].pSrc.bRam = (BYTE*)&USBAlternateInterface[SetupPkt.bIntf
      +                          ID];
  9989  1226  0020               	movlb	0	; select bank0
  9990  1227  0844               	movf	68,w	;volatile
  9991  1228  3E55               	addlw	_USBAlternateInterface& (0+255)
  9992  1229  0022               	movlb	2	; select bank2
  9993  122A  00CD               	movwf	_inPipes^(0+256)
  9994  122B  3001               	movlw	1
  9995  122C  00CE               	movwf	(_inPipes+1)^(0+256)
  9996                           
  9997                           ;usb_device.c: 2870: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  9998  122D  144F               	bsf	(_inPipes^(0+256)+2),0
  9999                           
 10000                           ;usb_device.c: 2871: inPipes[0].wCount.v[0] = 1;
 10001  122E  01D0               	clrf	(_inPipes^(0+256)+3)
 10002  122F  0AD0               	incf	(_inPipes^(0+256)+3),f
 10003                           
 10004                           ;usb_device.c: 2872: inPipes[0].info.bits.busy = 1;
 10005  1230  17CF               	bsf	(_inPipes^(0+256)+2),7
 10006                           
 10007                           ;usb_device.c: 2873: break;
 10008  1231  0008               	return
 10009  1232                     l341:	
 10010                           ;usb_device.c: 2874: case 11:
 10011                           
 10012                           
 10013                           ;usb_device.c: 2875: inPipes[0].info.bits.busy = 1;
 10014  1232  0022               	movlb	2	; select bank2
 10015  1233  17CF               	bsf	(_inPipes^(0+256)+2),7
 10016                           
 10017                           ;usb_device.c: 2876: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
 10018  1234  0020               	movlb	0	; select bank0
 10019  1235  0842               	movf	66,w	;volatile
 10020  1236  0021               	movlb	1	; select bank1
 10021  1237  00AC               	movwf	??_USBCheckStdRequest^(0+128)
 10022  1238  0020               	movlb	0	; select bank0
 10023  1239  0844               	movf	68,w	;volatile
 10024  123A  3E55               	addlw	_USBAlternateInterface& (0+255)
 10025  123B  0086               	movwf	6
 10026  123C  3001               	movlw	1	; select bank2/3
 10027  123D  0087               	movwf	7
 10028  123E  0021               	movlb	1	; select bank1
 10029  123F  082C               	movf	??_USBCheckStdRequest^(0+128),w
 10030  1240  0081               	movwf	1
 10031                           
 10032                           ;usb_device.c: 2877: break;
 10033  1241  0008               	return
 10034  1242                     l6451:	
 10035                           ;usb_device.c: 2878: case 7:
 10036                           
 10037                           
 10038                           ;usb_device.c: 2879: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
 10039  1242  3002               	movlw	2
 10040  1243  0021               	movlb	1	; select bank1
 10041  1244  00A0               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)
 10042  1245  3000               	movlw	0
 10043  1246  00A1               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+1)
 10044  1247  3000               	movlw	0
 10045  1248  00A2               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER+2)^(0+128)
 10046  1249  3000               	movlw	0
 10047  124A  00A3               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER+3)^(0+128)
 10048  124B  3000               	movlw	0
 10049  124C  00A4               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+4)
 10050  124D  3000               	movlw	0
 10051  124E  00A5               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+5)
 10052  124F  319E  26EB         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10053                           
 10054                           ;usb_device.c: 2884: }
 10055                           
 10056                           ;usb_device.c: 2883: break;
 10057                           
 10058                           ;usb_device.c: 2882: default:
 10059                           
 10060                           ;usb_device.c: 2881: case 12:
 10061                           
 10062                           ;usb_device.c: 2880: break;
 10063  1251  0008               	return
 10064  1252                     l6455:	
 10065  1252  0020               	movlb	0	; select bank0
 10066  1253  0841               	movf	65,w	;volatile
 10067                           
 10068                           ; Switch size 1, requested type "space"
